Finitron 65002 assembler   version 1.2   Thu Nov 27 03:11:32 2014     Page 1
test816.asm

                                           	cpu		W65C816S
                                           	.org	$E000
                                           
      4 00E000                             start:
      5 00E000 18                           	clc
      6 00E001 FB                           	xce
      7 00E002 C2 30                        	rep		#$30		; set 16 bit regs & mem
                                           	ndx 	16
                                           	mem		16
     10 00E004 A9 70 00                     	lda		#$0070		; program chip selects for I/O
     11 00E007 8D 00 F0                     	sta		$F000		; at $007000
     12 00E00A A9 71 00                     	lda		#$0071
     13 00E00D 8D 02 F0                     	sta		$F002
     14 00E010 A0 00 00                     	ldy		#$0000
     15 00E013                             .st0001:
     16 00E013 A2 00 00                     	ldx		#$0000
     17 00E016                             .st0002:
     18 00E016 E8                           	inx
     19 00E017 D0 FD                        	bne		.st0002
     20 00E019 AD 00 71                     	lda		$7100
     21 00E01C 8D 00 70                     	sta		$7000
     22 00E01F C8                           	iny
     23 00E020 80 F1                        	bra		.st0001
                                           
     25 00E022 FF FF FF FF FF FF FF FF      	.org	$FFFC
     25 00E02A FF FF FF FF FF FF FF FF    
     25 00E032 FF FF FF FF FF FF FF FF    
     25 00E03A FF FF FF FF FF FF FF FF    
     25 00E042 FF FF FF FF FF FF FF FF    
     25 00E04A FF FF FF FF FF FF FF FF    
     25 00E052 FF FF FF FF FF FF FF FF    
     25 00E05A FF FF FF FF FF FF FF FF    
     25 00E062 FF FF FF FF FF FF FF FF    
     25 00E06A FF FF FF FF FF FF FF FF    
     25 00E072 FF FF FF FF FF FF FF FF    
     25 00E07A FF FF FF FF FF FF FF FF    
     25 00E082 FF FF FF FF FF FF FF FF    
     25 00E08A FF FF FF FF FF FF FF FF    
     25 00E092 FF FF FF FF FF FF FF FF    
     25 00E09A FF FF FF FF FF FF FF FF    
     25 00E0A2 FF FF FF FF FF FF FF FF    
     25 00E0AA FF FF FF FF FF FF FF FF    
     25 00E0B2 FF FF FF FF FF FF FF FF    
     25 00E0BA FF FF FF FF FF FF FF FF    
     25 00E0C2 FF FF FF FF FF FF FF FF    
     25 00E0CA FF FF FF FF FF FF FF FF    
     25 00E0D2 FF FF FF FF FF FF FF FF    
     25 00E0DA FF FF FF FF FF FF FF FF    
     25 00E0E2 FF FF FF FF FF FF FF FF    
     25 00E0EA FF FF FF FF FF FF FF FF    
     25 00E0F2 FF FF FF FF FF FF FF FF    
     25 00E0FA FF FF FF FF FF FF FF FF    
     25 00E102 FF FF FF FF FF FF FF FF    
     25 00E10A FF FF FF FF FF FF FF FF    
     25 00E112 FF FF FF FF FF FF FF FF    
     25 00E11A FF FF FF FF FF FF FF FF    
     25 00E122 FF FF FF FF FF FF FF FF    
     25 00E12A FF FF FF FF FF FF FF FF    
     25 00E132 FF FF FF FF FF FF FF FF    
     25 00E13A FF FF FF FF FF FF FF FF    
     25 00E142 FF FF FF FF FF FF FF FF    
     25 00E14A FF FF FF FF FF FF FF FF    
     25 00E152 FF FF FF FF FF FF FF FF    
     25 00E15A FF FF FF FF FF FF FF FF    
     25 00E162 FF FF FF FF FF FF FF FF    
     25 00E16A FF FF FF FF FF FF FF FF    
     25 00E172 FF FF FF FF FF FF FF FF    
     25 00E17A FF FF FF FF FF FF FF FF    
     25 00E182 FF FF FF FF FF FF FF FF    
     25 00E18A FF FF FF FF FF FF FF FF    
     25 00E192 FF FF FF FF FF FF FF FF    
     25 00E19A FF FF FF FF FF FF FF FF    
     25 00E1A2 FF FF FF FF FF FF FF FF    
     25 00E1AA FF FF FF FF FF FF FF FF    
     25 00E1B2 FF FF FF FF FF FF FF FF    
     25 00E1BA FF FF FF FF FF FF FF FF    
     25 00E1C2 FF FF FF FF FF FF FF FF    
     25 00E1CA FF FF FF FF FF FF FF FF    
     25 00E1D2 FF FF FF FF FF FF FF FF    
     25 00E1DA FF FF FF FF FF FF FF FF    
     25 00E1E2 FF FF FF FF FF FF FF FF    
     25 00E1EA FF FF FF FF FF FF FF FF    
     25 00E1F2 FF FF FF FF FF FF FF FF    
     25 00E1FA FF FF FF FF FF FF FF FF    
     25 00E202 FF FF FF FF FF FF FF FF    
     25 00E20A FF FF FF FF FF FF FF FF    
     25 00E212 FF FF FF FF FF FF FF FF    
     25 00E21A FF FF FF FF FF FF FF FF    
     25 00E222 FF FF FF FF FF FF FF FF    
     25 00E22A FF FF FF FF FF FF FF FF    
     25 00E232 FF FF FF FF FF FF FF FF    
     25 00E23A FF FF FF FF FF FF FF FF    
     25 00E242 FF FF FF FF FF FF FF FF    
     25 00E24A FF FF FF FF FF FF FF FF    
     25 00E252 FF FF FF FF FF FF FF FF    
